#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1067808 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=13396, tid=34600
#
# JRE version: OpenJDK Runtime Environment Microsoft-13106358 (17.0.18+8) (build 17.0.18+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-13106358 (17.0.18+8-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx4096m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\gccho\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Mon Mar 30 17:45:30 2026 India Standard Time elapsed time: 2689.584919 seconds (0d 0h 44m 49s)

---------------  T H R E A D  ---------------

Current thread (0x0000021cc0e786e0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=34600, stack(0x00000064b0f00000,0x00000064b1000000)]


Current CompileTask:
C2:2689585 33282   !   4       org.gradle.execution.plan.DefaultFinalizedExecutionPlan::recordNodeCompleted (177 bytes)

Stack: [0x00000064b0f00000,0x00000064b1000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68c879]  (no source info available)
V  [jvm.dll+0x845979]  (no source info available)
V  [jvm.dll+0x8476e8]  (no source info available)
V  [jvm.dll+0x847d73]  (no source info available)
V  [jvm.dll+0x24cf6f]  (no source info available)
V  [jvm.dll+0xaecb6]  (no source info available)
V  [jvm.dll+0xaf35c]  (no source info available)
V  [jvm.dll+0x37174e]  (no source info available)
V  [jvm.dll+0x33b985]  (no source info available)
V  [jvm.dll+0x33adea]  (no source info available)
V  [jvm.dll+0x21df29]  (no source info available)
V  [jvm.dll+0x21d36d]  (no source info available)
V  [jvm.dll+0x1a8ce6]  (no source info available)
V  [jvm.dll+0x22db1b]  (no source info available)
V  [jvm.dll+0x22bca6]  (no source info available)
V  [jvm.dll+0x7fbabb]  (no source info available)
V  [jvm.dll+0x7f5ebc]  (no source info available)
V  [jvm.dll+0x68de17]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0x8c48c]  (no source info available)


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 242|0x000000071e400000, 0x000000071e600000, 0x000000071e600000|100%| O|  |TAMS 0x000000071e400000, 0x000000071e400000| Untracked 
| 243|0x000000071e600000, 0x000000071e800000, 0x000000071e800000|100%| O|  |TAMS 0x000000071e600000, 0x000000071e600000| Untracked 
| 244|0x000000071e800000, 0x000000071ea00000, 0x000000071ea00000|100%| O|  |TAMS 0x000000071e800000, 0x000000071e800000| Untracked 
| 245|0x000000071ea00000, 0x000000071ec00000, 0x000000071ec00000|100%| O|  |TAMS 0x000000071ea00000, 0x000000071ea00000| Untracked 
| 246|0x000000071ec00000, 0x000000071ee00000, 0x000000071ee00000|100%| O|  |TAMS 0x000000071ec00000, 0x000000071ec00000| Untracked 
| 247|0x000000071ee00000, 0x000000071f000000, 0x000000071f000000|100%| O|  |TAMS 0x000000071ee00000, 0x000000071ee00000| Untracked 
| 248|0x000000071f000000, 0x000000071f200000, 0x000000071f200000|100%| O|  |TAMS 0x000000071f000000, 0x000000071f000000| Untracked 
| 249|0x000000071f200000, 0x000000071f400000, 0x000000071f400000|100%| O|  |TAMS 0x000000071f200000, 0x000000071f200000| Untracked 
| 250|0x000000071f400000, 0x000000071f600000, 0x000000071f600000|100%| O|  |TAMS 0x000000071f400000, 0x000000071f400000| Untracked 
| 251|0x000000071f600000, 0x000000071f800000, 0x000000071f800000|100%| O|  |TAMS 0x000000071f600000, 0x000000071f600000| Untracked 
| 252|0x000000071f800000, 0x000000071fa00000, 0x000000071fa00000|100%| O|  |TAMS 0x000000071f800000, 0x000000071f800000| Untracked 
| 253|0x000000071fa00000, 0x000000071fc00000, 0x000000071fc00000|100%| O|  |TAMS 0x000000071fa00000, 0x000000071fa00000| Untracked 
| 254|0x000000071fc00000, 0x000000071fe00000, 0x000000071fe00000|100%| O|  |TAMS 0x000000071fc00000, 0x000000071fc00000| Untracked 
| 255|0x000000071fe00000, 0x0000000720000000, 0x0000000720000000|100%| O|  |TAMS 0x000000071fe00000, 0x000000071fe00000| Untracked 
| 256|0x0000000720000000, 0x0000000720200000, 0x0000000720200000|100%| O|  |TAMS 0x0000000720000000, 0x0000000720000000| Untracked 
| 257|0x0000000720200000, 0x0000000720200000, 0x0000000720400000|  0%| F|  |TAMS 0x0000000720200000, 0x0000000720200000| Untracked 
| 258|0x0000000720400000, 0x0000000720600000, 0x0000000720600000|100%| O|  |TAMS 0x0000000720400000, 0x0000000720400000| Untracked 
| 259|0x0000000720600000, 0x00000007206cc000, 0x0000000720800000| 39%| O|  |TAMS 0x0000000720600000, 0x0000000720600000| Untracked 
| 260|0x0000000720800000, 0x0000000720800000, 0x0000000720a00000|  0%| F|  |TAMS 0x0000000720800000, 0x0000000720800000| Untracked 
| 261|0x0000000720a00000, 0x0000000720c00000, 0x0000000720c00000|100%| O|  |TAMS 0x0000000720a00000, 0x0000000720a00000| Untracked 
| 262|0x0000000720c00000, 0x0000000720c00000, 0x0000000720e00000|  0%| F|  |TAMS 0x0000000720c00000, 0x0000000720c00000| Untracked 
| 263|0x0000000720e00000, 0x0000000720e00000, 0x0000000721000000|  0%| F|  |TAMS 0x0000000720e00000, 0x0000000720e00000| Untracked 
| 264|0x0000000721000000, 0x0000000721000000, 0x0000000721200000|  0%| F|  |TAMS 0x0000000721000000, 0x0000000721000000| Untracked 
| 265|0x0000000721200000, 0x0000000721200000, 0x0000000721400000|  0%| F|  |TAMS 0x0000000721200000, 0x0000000721200000| Untracked 
| 266|0x0000000721400000, 0x0000000721400000, 0x0000000721600000|  0%| F|  |TAMS 0x0000000721400000, 0x0000000721400000| Untracked 
| 267|0x0000000721600000, 0x0000000721600000, 0x0000000721800000|  0%| F|  |TAMS 0x0000000721600000, 0x0000000721600000| Untracked 
| 268|0x0000000721800000, 0x0000000721800000, 0x0000000721a00000|  0%| F|  |TAMS 0x0000000721800000, 0x0000000721800000| Untracked 
| 269|0x0000000721a00000, 0x0000000721a00000, 0x0000000721c00000|  0%| F|  |TAMS 0x0000000721a00000, 0x0000000721a00000| Untracked 
| 270|0x0000000721c00000, 0x0000000721c00000, 0x0000000721e00000|  0%| F|  |TAMS 0x0000000721c00000, 0x0000000721c00000| Untracked 
| 271|0x0000000721e00000, 0x0000000721e00000, 0x0000000722000000|  0%| F|  |TAMS 0x0000000721e00000, 0x0000000721e00000| Untracked 
| 272|0x0000000722000000, 0x0000000722000000, 0x0000000722200000|  0%| F|  |TAMS 0x0000000722000000, 0x0000000722000000| Untracked 
| 273|0x0000000722200000, 0x0000000722200000, 0x0000000722400000|  0%| F|  |TAMS 0x0000000722200000, 0x0000000722200000| Untracked 
| 274|0x0000000722400000, 0x0000000722400000, 0x0000000722600000|  0%| F|  |TAMS 0x0000000722400000, 0x0000000722400000| Untracked 
| 275|0x0000000722600000, 0x0000000722600000, 0x0000000722800000|  0%| F|  |TAMS 0x0000000722600000, 0x0000000722600000| Untracked 
| 276|0x0000000722800000, 0x0000000722800000, 0x0000000722a00000|  0%| F|  |TAMS 0x0000000722800000, 0x0000000722800000| Untracked 
| 277|0x0000000722a00000, 0x0000000722a00000, 0x0000000722c00000|  0%| F|  |TAMS 0x0000000722a00000, 0x0000000722a00000| Untracked 
| 278|0x0000000722c00000, 0x0000000722c00000, 0x0000000722e00000|  0%| F|  |TAMS 0x0000000722c00000, 0x0000000722c00000| Untracked 
| 279|0x0000000722e00000, 0x0000000722e00000, 0x0000000723000000|  0%| F|  |TAMS 0x0000000722e00000, 0x0000000722e00000| Untracked 
| 280|0x0000000723000000, 0x0000000723000000, 0x0000000723200000|  0%| F|  |TAMS 0x0000000723000000, 0x0000000723000000| Untracked 
| 281|0x0000000723200000, 0x0000000723200000, 0x0000000723400000|  0%| F|  |TAMS 0x0000000723200000, 0x0000000723200000| Untracked 
| 282|0x0000000723400000, 0x0000000723400000, 0x0000000723600000|  0%| F|  |TAMS 0x0000000723400000, 0x0000000723400000| Untracked 
| 283|0x0000000723600000, 0x0000000723600000, 0x0000000723800000|  0%| F|  |TAMS 0x0000000723600000, 0x0000000723600000| Untracked 
| 284|0x0000000723800000, 0x0000000723800000, 0x0000000723a00000|  0%| F|  |TAMS 0x0000000723800000, 0x0000000723800000| Untracked 
| 285|0x0000000723a00000, 0x0000000723a00000, 0x0000000723c00000|  0%| F|  |TAMS 0x0000000723a00000, 0x0000000723a00000| Untracked 
| 286|0x0000000723c00000, 0x0000000723c00000, 0x0000000723e00000|  0%| F|  |TAMS 0x0000000723c00000, 0x0000000723c00000| Untracked 
| 287|0x0000000723e00000, 0x0000000723e00000, 0x0000000724000000|  0%| F|  |TAMS 0x0000000723e00000, 0x0000000723e00000| Untracked 
| 288|0x0000000724000000, 0x0000000724000000, 0x0000000724200000|  0%| F|  |TAMS 0x0000000724000000, 0x0000000724000000| Untracked 
| 289|0x0000000724200000, 0x0000000724200000, 0x0000000724400000|  0%| F|  |TAMS 0x0000000724200000, 0x0000000724200000| Untracked 
| 290|0x0000000724400000, 0x0000000724400000, 0x0000000724600000|  0%| F|  |TAMS 0x0000000724400000, 0x0000000724400000| Untracked 
| 291|0x0000000724600000, 0x0000000724600000, 0x0000000724800000|  0%| F|  |TAMS 0x0000000724600000, 0x0000000724600000| Untracked 
| 292|0x0000000724800000, 0x0000000724800000, 0x0000000724a00000|  0%| F|  |TAMS 0x0000000724800000, 0x0000000724800000| Untracked 
| 293|0x0000000724a00000, 0x0000000724a00000, 0x0000000724c00000|  0%| F|  |TAMS 0x0000000724a00000, 0x0000000724a00000| Untracked 
| 294|0x0000000724c00000, 0x0000000724c94250, 0x0000000724e00000| 28%| S|CS|TAMS 0x0000000724c00000, 0x0000000724c00000| Complete 
| 295|0x0000000724e00000, 0x0000000724e00000, 0x0000000725000000|  0%| F|  |TAMS 0x0000000724e00000, 0x0000000724e00000| Untracked 
| 296|0x0000000725000000, 0x0000000725000000, 0x0000000725200000|  0%| F|  |TAMS 0x0000000725000000, 0x0000000725000000| Untracked 
| 297|0x0000000725200000, 0x0000000725400000, 0x0000000725400000|100%| S|CS|TAMS 0x0000000725200000, 0x0000000725200000| Complete 
| 298|0x0000000725400000, 0x0000000725400000, 0x0000000725600000|  0%| F|  |TAMS 0x0000000725400000, 0x0000000725400000| Untracked 
| 299|0x0000000725600000, 0x0000000725800000, 0x0000000725800000|100%| S|CS|TAMS 0x0000000725600000, 0x0000000725600000| Complete 
| 300|0x0000000725800000, 0x0000000725800000, 0x0000000725a00000|  0%| F|  |TAMS 0x0000000725800000, 0x0000000725800000| Untracked 
| 301|0x0000000725a00000, 0x0000000725a00000, 0x0000000725c00000|  0%| F|  |TAMS 0x0000000725a00000, 0x0000000725a00000| Untracked 
| 302|0x0000000725c00000, 0x0000000725c00000, 0x0000000725e00000|  0%| F|  |TAMS 0x0000000725c00000, 0x0000000725c00000| Untracked 
| 303|0x0000000725e00000, 0x0000000725e00000, 0x0000000726000000|  0%| F|  |TAMS 0x0000000725e00000, 0x0000000725e00000| Untracked 
| 304|0x0000000726000000, 0x0000000726000000, 0x0000000726200000|  0%| F|  |TAMS 0x0000000726000000, 0x0000000726000000| Untracked 
| 305|0x0000000726200000, 0x0000000726200000, 0x0000000726400000|  0%| F|  |TAMS 0x0000000726200000, 0x0000000726200000| Untracked 
| 306|0x0000000726400000, 0x00000007264496b0, 0x0000000726600000| 14%| E|  |TAMS 0x0000000726400000, 0x0000000726400000| Complete 
| 307|0x0000000726600000, 0x0000000726800000, 0x0000000726800000|100%| E|CS|TAMS 0x0000000726600000, 0x0000000726600000| Complete 
| 308|0x0000000726800000, 0x0000000726a00000, 0x0000000726a00000|100%| E|CS|TAMS 0x0000000726800000, 0x0000000726800000| Complete 
| 309|0x0000000726a00000, 0x0000000726c00000, 0x0000000726c00000|100%| E|CS|TAMS 0x0000000726a00000, 0x0000000726a00000| Complete 
| 310|0x0000000726c00000, 0x0000000726e00000, 0x0000000726e00000|100%| E|CS|TAMS 0x0000000726c00000, 0x0000000726c00000| Complete 
| 311|0x0000000726e00000, 0x0000000727000000, 0x0000000727000000|100%| E|CS|TAMS 0x0000000726e00000, 0x0000000726e00000| Complete 
| 312|0x0000000727000000, 0x0000000727200000, 0x0000000727200000|100%| E|CS|TAMS 0x0000000727000000, 0x0000000727000000| Complete 
| 313|0x0000000727200000, 0x0000000727400000, 0x0000000727400000|100%| E|CS|TAMS 0x0000000727200000, 0x0000000727200000| Complete 
| 314|0x0000000727400000, 0x0000000727600000, 0x0000000727600000|100%| E|CS|TAMS 0x0000000727400000, 0x0000000727400000| Complete 
| 315|0x0000000727600000, 0x0000000727800000, 0x0000000727800000|100%| E|CS|TAMS 0x0000000727600000, 0x0000000727600000| Complete 
| 316|0x0000000727800000, 0x0000000727a00000, 0x0000000727a00000|100%| E|CS|TAMS 0x0000000727800000, 0x0000000727800000| Complete 
| 317|0x0000000727a00000, 0x0000000727c00000, 0x0000000727c00000|100%| E|CS|TAMS 0x0000000727a00000, 0x0000000727a00000| Complete 
| 318|0x0000000727c00000, 0x0000000727e00000, 0x0000000727e00000|100%| E|CS|TAMS 0x0000000727c00000, 0x0000000727c00000| Complete 
| 319|0x0000000727e00000, 0x0000000728000000, 0x0000000728000000|100%| E|CS|TAMS 0x0000000727e00000, 0x0000000727e00000| Complete 
| 320|0x0000000728000000, 0x0000000728200000, 0x0000000728200000|100%| E|CS|TAMS 0x0000000728000000, 0x0000000728000000| Complete 
| 321|0x0000000728200000, 0x0000000728400000, 0x0000000728400000|100%| E|CS|TAMS 0x0000000728200000, 0x0000000728200000| Complete 
| 322|0x0000000728400000, 0x0000000728600000, 0x0000000728600000|100%| E|CS|TAMS 0x0000000728400000, 0x0000000728400000| Complete 
| 323|0x0000000728600000, 0x0000000728800000, 0x0000000728800000|100%| E|CS|TAMS 0x0000000728600000, 0x0000000728600000| Complete 
| 324|0x0000000728800000, 0x0000000728a00000, 0x0000000728a00000|100%| E|CS|TAMS 0x0000000728800000, 0x0000000728800000| Complete 
| 325|0x0000000728a00000, 0x0000000728c00000, 0x0000000728c00000|100%| E|  |TAMS 0x0000000728a00000, 0x0000000728a00000| Complete 
| 326|0x0000000728c00000, 0x0000000728e00000, 0x0000000728e00000|100%| E|CS|TAMS 0x0000000728c00000, 0x0000000728c00000| Complete 
| 327|0x0000000728e00000, 0x0000000729000000, 0x0000000729000000|100%| E|CS|TAMS 0x0000000728e00000, 0x0000000728e00000| Complete 
| 328|0x0000000729000000, 0x0000000729200000, 0x0000000729200000|100%| E|CS|TAMS 0x0000000729000000, 0x0000000729000000| Complete 
| 329|0x0000000729200000, 0x0000000729400000, 0x0000000729400000|100%| E|CS|TAMS 0x0000000729200000, 0x0000000729200000| Complete 

Card table byte_map: [0x0000021cb5ba0000,0x0000021cb63a0000] _byte_map_base: 0x0000021cb23a0000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000021c9bbcbff0, (CMBitMap*) 0x0000021c9bbcc030
 Prev Bits: [0x0000021cb6ba0000, 0x0000021cbaba0000)
 Next Bits: [0x0000021cbaba0000, 0x0000021cbeba0000)

Polling page: 0x0000021c9bda0000

Metaspace:

Usage:
  Non-class:    129.62 MB used.
      Class:     19.81 MB used.
       Both:    149.44 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     131.00 MB ( 68%) committed,  3 nodes.
      Class space:      416.00 MB reserved,      21.12 MB (  5%) committed,  1 nodes.
             Both:      608.00 MB reserved,     152.12 MB ( 25%) committed. 

Chunk freelists:
   Non-Class:  12.38 MB
       Class:  10.76 MB
        Both:  23.14 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 416.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 210.12 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 4474.
num_arena_deaths: 0.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 2432.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 12.
num_chunks_taken_from_freelist: 12204.
num_chunk_merges: 12.
num_chunk_splits: 7135.
num_chunks_enlarged: 3506.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=25173Kb max_used=25173Kb free=93994Kb
 bounds [0x0000021cad6c0000, 0x0000021caef60000, 0x0000021cb4b20000]
CodeHeap 'profiled nmethods': size=119104Kb used=51930Kb max_used=51930Kb free=67173Kb
 bounds [0x0000021ca5b20000, 0x0000021ca8de0000, 0x0000021cacf70000]
CodeHeap 'non-nmethods': size=7488Kb used=2553Kb max_used=4316Kb free=4934Kb
 bounds [0x0000021cacf70000, 0x0000021cad3b0000, 0x0000021cad6c0000]
 total_blobs=27922 nmethods=26818 adapters=1014
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 2686.685 Thread 0x0000021cc0e7b000 nmethod 33273 0x0000021ca8dd0890 code [0x0000021ca8dd0b80, 0x0000021ca8dd1b08]
Event: 2686.685 Thread 0x0000021cc0e7b000 33275       3       com.google.protobuf.GeneratedMessageV3::isStringEmpty (23 bytes)
Event: 2686.687 Thread 0x0000021cc0e7b000 nmethod 33275 0x0000021ca8dd2010 code [0x0000021ca8dd2200, 0x0000021ca8dd28b8]
Event: 2686.687 Thread 0x0000021cc0e7b000 33274       3       com.android.build.gradle.internal.cxx.string.StringTable$getIdCreateIfAbsent$2::<init> (20 bytes)
Event: 2686.687 Thread 0x0000021cc0e7b000 nmethod 33274 0x0000021ca8dd2a90 code [0x0000021ca8dd2c40, 0x0000021ca8dd2ed8]
Event: 2686.687 Thread 0x0000021cc0e7b000 33277       3       com.android.build.gradle.internal.cxx.logging.NewString::getSerializedSize (52 bytes)
Event: 2686.689 Thread 0x0000021cc0e7b000 nmethod 33277 0x0000021ca8dd2f90 code [0x0000021ca8dd3240, 0x0000021ca8dd4368]
Event: 2686.689 Thread 0x0000021cc0e7b000 33276       1       com.android.build.gradle.internal.cxx.logging.CxxStructuredLogEncoder::getOutput (5 bytes)
Event: 2686.689 Thread 0x0000021cc0e7b000 nmethod 33276 0x0000021caef54d10 code [0x0000021caef54ea0, 0x0000021caef54f78]
Event: 2686.714 Thread 0x0000021cc0e7b000 33278   !   3       org.gradle.cache.internal.ExclusiveCacheAccessingWorker::flushOperations (109 bytes)
Event: 2686.719 Thread 0x0000021cc0e7b000 nmethod 33278 0x0000021ca8dd4810 code [0x0000021ca8dd4ae0, 0x0000021ca8dd5f88]
Event: 2686.719 Thread 0x0000021cc0e7b000 33279       3       org.gradle.cache.internal.ExclusiveCacheAccessingWorker$1::<init> (20 bytes)
Event: 2686.719 Thread 0x0000021cc0e7b000 nmethod 33279 0x0000021ca8dd6510 code [0x0000021ca8dd66c0, 0x0000021ca8dd6958]
Event: 2688.453 Thread 0x0000021cc0e7b000 33280       3       sun.invoke.util.VerifyAccess::isMemberAccessible (338 bytes)
Event: 2688.455 Thread 0x0000021cc0e7b000 nmethod 33280 0x0000021ca8dd6a10 code [0x0000021ca8dd6da0, 0x0000021ca8dd80a8]
Event: 2688.480 Thread 0x0000021cc0e7b000 33281       1       org.gradle.execution.plan.edges.ComplexDependencyNodesSet::getMustSuccessors (5 bytes)
Event: 2688.480 Thread 0x0000021cc0e7b000 nmethod 33281 0x0000021caef55010 code [0x0000021caef551a0, 0x0000021caef55278]
Event: 2688.481 Thread 0x0000021cc0e786e0 33282   !   4       org.gradle.execution.plan.DefaultFinalizedExecutionPlan::recordNodeCompleted (177 bytes)
Event: 2688.487 Thread 0x0000021cc0e7b000 33284       1       org.gradle.execution.plan.NodeGroup::isCanCancel (2 bytes)
Event: 2688.487 Thread 0x0000021cc0e7b000 nmethod 33284 0x0000021caef55310 code [0x0000021caef554a0, 0x0000021caef55578]

GC Heap History (20 events):
Event: 2655.231 GC heap before
{Heap before GC invocations=89 (full 0):
 garbage-first heap   total 675840K, used 579017K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 49 young (100352K), 7 survivors (14336K)
 Metaspace       used 152589K, committed 155392K, reserved 622592K
  class space    used 20261K, committed 21632K, reserved 425984K
}
Event: 2655.259 GC heap after
{Heap after GC invocations=90 (full 0):
 garbage-first heap   total 675840K, used 508139K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 152589K, committed 155392K, reserved 622592K
  class space    used 20261K, committed 21632K, reserved 425984K
}
Event: 2655.993 GC heap before
{Heap before GC invocations=90 (full 0):
 garbage-first heap   total 675840K, used 577771K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 41 young (83968K), 7 survivors (14336K)
 Metaspace       used 152645K, committed 155456K, reserved 622592K
  class space    used 20262K, committed 21632K, reserved 425984K
}
Event: 2656.074 GC heap after
{Heap after GC invocations=91 (full 0):
 garbage-first heap   total 675840K, used 519605K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 152645K, committed 155456K, reserved 622592K
  class space    used 20262K, committed 21632K, reserved 425984K
}
Event: 2656.951 GC heap before
{Heap before GC invocations=91 (full 0):
 garbage-first heap   total 675840K, used 578997K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 35 young (71680K), 5 survivors (10240K)
 Metaspace       used 152702K, committed 155520K, reserved 622592K
  class space    used 20264K, committed 21632K, reserved 425984K
}
Event: 2656.988 GC heap after
{Heap after GC invocations=92 (full 0):
 garbage-first heap   total 675840K, used 525959K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 152702K, committed 155520K, reserved 622592K
  class space    used 20264K, committed 21632K, reserved 425984K
}
Event: 2660.161 GC heap before
{Heap before GC invocations=92 (full 0):
 garbage-first heap   total 675840K, used 581255K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 32 young (65536K), 4 survivors (8192K)
 Metaspace       used 152770K, committed 155520K, reserved 622592K
  class space    used 20268K, committed 21632K, reserved 425984K
}
Event: 2660.175 GC heap after
{Heap after GC invocations=93 (full 0):
 garbage-first heap   total 675840K, used 529166K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 152770K, committed 155520K, reserved 622592K
  class space    used 20268K, committed 21632K, reserved 425984K
}
Event: 2661.344 GC heap before
{Heap before GC invocations=93 (full 0):
 garbage-first heap   total 675840K, used 584462K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 30 young (61440K), 2 survivors (4096K)
 Metaspace       used 152924K, committed 155712K, reserved 622592K
  class space    used 20280K, committed 21632K, reserved 425984K
}
Event: 2661.354 GC heap after
{Heap after GC invocations=94 (full 0):
 garbage-first heap   total 675840K, used 531264K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 152924K, committed 155712K, reserved 622592K
  class space    used 20280K, committed 21632K, reserved 425984K
}
Event: 2661.827 GC heap before
{Heap before GC invocations=94 (full 0):
 garbage-first heap   total 675840K, used 596800K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 32 young (65536K), 3 survivors (6144K)
 Metaspace       used 152983K, committed 155776K, reserved 622592K
  class space    used 20285K, committed 21632K, reserved 425984K
}
Event: 2661.835 GC heap after
{Heap after GC invocations=95 (full 0):
 garbage-first heap   total 675840K, used 533459K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 152983K, committed 155776K, reserved 622592K
  class space    used 20285K, committed 21632K, reserved 425984K
}
Event: 2662.246 GC heap before
{Heap before GC invocations=95 (full 0):
 garbage-first heap   total 675840K, used 592851K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 32 young (65536K), 3 survivors (6144K)
 Metaspace       used 153001K, committed 155776K, reserved 622592K
  class space    used 20285K, committed 21632K, reserved 425984K
}
Event: 2662.252 GC heap after
{Heap after GC invocations=96 (full 0):
 garbage-first heap   total 675840K, used 534948K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 153001K, committed 155776K, reserved 622592K
  class space    used 20285K, committed 21632K, reserved 425984K
}
Event: 2662.584 GC heap before
{Heap before GC invocations=96 (full 0):
 garbage-first heap   total 675840K, used 592292K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 31 young (63488K), 2 survivors (4096K)
 Metaspace       used 153001K, committed 155776K, reserved 622592K
  class space    used 20285K, committed 21632K, reserved 425984K
}
Event: 2662.589 GC heap after
{Heap after GC invocations=97 (full 0):
 garbage-first heap   total 675840K, used 535193K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 153001K, committed 155776K, reserved 622592K
  class space    used 20285K, committed 21632K, reserved 425984K
}
Event: 2663.617 GC heap before
{Heap before GC invocations=97 (full 0):
 garbage-first heap   total 675840K, used 594585K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 32 young (65536K), 2 survivors (4096K)
 Metaspace       used 153002K, committed 155776K, reserved 622592K
  class space    used 20285K, committed 21632K, reserved 425984K
}
Event: 2663.623 GC heap after
{Heap after GC invocations=98 (full 0):
 garbage-first heap   total 675840K, used 535507K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
